snapshot_date,sku_id,on_hand_qty,on_order_qty
2026-01-18,SKU001,64,221
2026-01-18,SKU002,106,109
2026-01-18,SKU003,176,162
2026-01-18,SKU004,97,274
2026-01-18,SKU005,58,273
2026-01-19,SKU001,35,169
2026-01-19,SKU002,161,149
2026-01-19,SKU003,105,114
2026-01-19,SKU004,82,233
2026-01-19,SKU005,72,298
2026-01-20,SKU001,91,219
2026-01-20,SKU002,65,215
2026-01-20,SKU003,111,43
2026-01-20,SKU004,180,151
2026-01-20,SKU005,103,57
2026-01-21,SKU001,81,93
2026-01-21,SKU002,38,174
2026-01-21,SKU003,64,119
2026-01-21,SKU004,43,119
2026-01-21,SKU005,161,125
2026-01-22,SKU001,43,296
2026-01-22,SKU002,79,128
2026-01-22,SKU003,42,42
2026-01-22,SKU004,109,37
2026-01-22,SKU005,107,252
2026-01-23,SKU001,74,225
2026-01-23,SKU002,97,46
2026-01-23,SKU003,143,186
2026-01-23,SKU004,104,243
2026-01-23,SKU005,89,191
2026-01-24,SKU001,34,32
2026-01-24,SKU002,101,191
2026-01-24,SKU003,29,159
2026-01-24,SKU004,31,190
2026-01-24,SKU005,160,262
2026-01-25,SKU001,52,260
2026-01-25,SKU002,22,121
2026-01-25,SKU003,46,191
2026-01-25,SKU004,36,233
2026-01-25,SKU005,28,85
2026-01-26,SKU001,75,146
2026-01-26,SKU002,23,137
2026-01-26,SKU003,36,160
2026-01-26,SKU004,80,223
2026-01-26,SKU005,67,70
2026-01-27,SKU001,74,252
2026-01-27,SKU002,94,140
2026-01-27,SKU003,38,103
2026-01-27,SKU004,105,62
2026-01-27,SKU005,90,143
2026-01-28,SKU001,74,295
2026-01-28,SKU002,93,141
2026-01-28,SKU003,94,21
2026-01-28,SKU004,118,38
2026-01-28,SKU005,57,107
2026-01-29,SKU001,102,29
2026-01-29,SKU002,39,40
2026-01-29,SKU003,145,79
2026-01-29,SKU004,118,249
2026-01-29,SKU005,61,267
