batch_id,production_date,sku_id,line,shift,qty_produced,scrap_qty
B5161,2026-01-02,SKU002,Line1,C,139,6
B5162,2026-01-02,SKU003,Line1,A,180,3
B5163,2026-01-02,SKU004,Line3,A,120,6
B5164,2026-01-02,SKU005,Line1,A,208,4
B5165,2026-01-03,SKU001,Line1,A,144,3
B5166,2026-01-03,SKU002,Line3,B,171,2
B5167,2026-01-03,SKU003,Line1,C,150,7
B5168,2026-01-03,SKU004,Line2,C,246,12
B5169,2026-01-03,SKU005,Line3,C,121,1
B5170,2026-01-04,SKU001,Line1,B,164,5
B5171,2026-01-04,SKU002,Line3,C,242,10
B5172,2026-01-04,SKU003,Line3,A,158,2
B5173,2026-01-04,SKU004,Line1,C,338,15
B5174,2026-01-04,SKU005,Line1,B,112,2
B5175,2026-01-05,SKU001,Line1,A,285,12
B5176,2026-01-05,SKU002,Line3,A,389,10
B5177,2026-01-05,SKU003,Line3,C,313,17
B5178,2026-01-05,SKU004,Line2,A,364,11
B5179,2026-01-05,SKU005,Line2,A,196,7
B5180,2026-01-06,SKU001,Line1,A,271,13
B5181,2026-01-06,SKU002,Line1,C,259,12
B5182,2026-01-06,SKU003,Line3,A,333,7
B5183,2026-01-06,SKU004,Line3,A,143,5
B5184,2026-01-06,SKU005,Line3,C,298,9
B5185,2026-01-07,SKU001,Line2,A,354,15
B5186,2026-01-07,SKU002,Line2,B,115,4
B5187,2026-01-07,SKU003,Line3,C,174,8
B5188,2026-01-07,SKU004,Line1,C,168,8
B5189,2026-01-07,SKU005,Line1,A,392,15
B5190,2026-01-08,SKU001,Line3,C,235,10
B5191,2026-01-08,SKU002,Line2,C,230,13
B5192,2026-01-08,SKU003,Line1,B,305,16
B5193,2026-01-08,SKU004,Line3,B,128,1
B5194,2026-01-08,SKU005,Line2,B,373,20
B5195,2026-01-09,SKU001,Line1,C,142,7
B5196,2026-01-09,SKU002,Line3,B,159,6
B5197,2026-01-09,SKU003,Line1,A,369,7
B5198,2026-01-09,SKU004,Line1,C,212,11
B5199,2026-01-09,SKU005,Line3,A,279,15
B5200,2026-01-10,SKU001,Line3,A,295,9
B5201,2026-01-10,SKU002,Line1,A,140,4
B5202,2026-01-10,SKU003,Line1,A,167,9
B5203,2026-01-10,SKU004,Line2,C,253,9
B5204,2026-01-10,SKU005,Line1,A,222,2
B5205,2026-01-11,SKU001,Line1,C,199,6
B5206,2026-01-11,SKU002,Line1,C,345,15
B5207,2026-01-11,SKU003,Line3,C,192,2
B5208,2026-01-11,SKU004,Line2,A,382,22
B5209,2026-01-11,SKU005,Line2,B,223,8
B5210,2026-01-12,SKU001,Line2,C,112,4
B5211,2026-01-12,SKU002,Line3,B,323,8
B5212,2026-01-12,SKU003,Line1,B,128,4
B5213,2026-01-12,SKU004,Line2,C,167,9
B5214,2026-01-12,SKU005,Line2,C,394,18
B5215,2026-01-13,SKU001,Line3,C,105,3
B5216,2026-01-13,SKU002,Line1,A,202,4
B5217,2026-01-13,SKU003,Line1,B,390,7
B5218,2026-01-13,SKU004,Line1,A,280,15
B5219,2026-01-13,SKU005,Line2,C,146,2
B5220,2026-01-14,SKU001,Line2,A,134,7
B5221,2026-01-14,SKU002,Line3,C,117,2
B5222,2026-01-14,SKU003,Line1,A,267,13
B5223,2026-01-14,SKU004,Line2,C,142,1
B5224,2026-01-14,SKU005,Line1,C,368,16
B5225,2026-01-15,SKU001,Line2,A,278,16
B5226,2026-01-15,SKU002,Line3,B,270,15
B5227,2026-01-15,SKU003,Line3,A,314,18
B5228,2026-01-15,SKU004,Line2,A,219,3
B5229,2026-01-15,SKU005,Line2,C,344,9
B5230,2026-01-16,SKU001,Line1,C,329,11
B5231,2026-01-16,SKU002,Line1,B,259,5
B5232,2026-01-16,SKU003,Line3,C,273,6
B5233,2026-01-16,SKU004,Line3,B,175,10
B5234,2026-01-16,SKU005,Line1,C,314,18
B5235,2026-01-17,SKU001,Line2,B,388,10
B5236,2026-01-17,SKU002,Line3,A,311,12
B5237,2026-01-17,SKU003,Line3,B,381,7
B5238,2026-01-17,SKU004,Line2,C,131,1
B5239,2026-01-17,SKU005,Line2,A,169,8
B5240,2026-01-18,SKU001,Line1,A,231,4
B5241,2026-01-18,SKU002,Line1,C,266,14
B5242,2026-01-18,SKU003,Line2,B,398,6
B5243,2026-01-18,SKU004,Line2,C,105,4
B5244,2026-01-18,SKU005,Line2,C,350,9
B5245,2026-01-19,SKU001,Line2,B,192,9
B5246,2026-01-19,SKU002,Line1,B,285,9
B5247,2026-01-19,SKU003,Line3,B,215,10
B5248,2026-01-19,SKU004,Line3,C,159,5
B5249,2026-01-19,SKU005,Line1,A,307,11
B5250,2026-01-20,SKU001,Line1,C,282,10
B5251,2026-01-20,SKU002,Line2,B,121,3
B5252,2026-01-20,SKU003,Line1,B,287,17
B5253,2026-01-20,SKU004,Line2,A,261,6
B5254,2026-01-20,SKU005,Line3,B,221,3
B5255,2026-01-21,SKU001,Line3,A,152,3
B5256,2026-01-21,SKU002,Line2,A,125,6
B5257,2026-01-21,SKU003,Line1,B,192,3
B5258,2026-01-21,SKU004,Line1,B,394,15
B5259,2026-01-21,SKU005,Line2,A,168,2
B5260,2026-01-22,SKU001,Line1,C,177,10
B5261,2026-01-22,SKU002,Line2,C,230,13
B5262,2026-01-22,SKU003,Line3,A,338,13
B5263,2026-01-22,SKU004,Line3,A,371,4
B5264,2026-01-22,SKU005,Line1,A,125,6
B5265,2026-01-23,SKU001,Line1,C,190,5
B5266,2026-01-23,SKU002,Line3,C,229,13
B5267,2026-01-23,SKU003,Line2,B,352,20
B5268,2026-01-23,SKU004,Line2,A,152,3
B5269,2026-01-23,SKU005,Line1,C,375,21
B5270,2026-01-24,SKU001,Line3,A,362,14
B5271,2026-01-24,SKU002,Line1,C,283,5
B5272,2026-01-24,SKU003,Line1,A,248,8
B5273,2026-01-24,SKU004,Line2,B,386,6
B5274,2026-01-24,SKU005,Line3,C,274,14
B5275,2026-01-25,SKU001,Line2,C,381,12
B5276,2026-01-25,SKU002,Line2,A,321,6
B5277,2026-01-25,SKU003,Line3,C,298,7
B5278,2026-01-25,SKU004,Line1,C,210,4
B5279,2026-01-25,SKU005,Line2,B,241,11
B5280,2026-01-26,SKU001,Line2,C,132,6
B5281,2026-01-26,SKU002,Line1,B,171,5
B5282,2026-01-26,SKU003,Line3,C,240,10
B5283,2026-01-26,SKU004,Line2,A,177,6
B5284,2026-01-26,SKU005,Line3,C,130,6
B5285,2026-01-27,SKU001,Line2,A,147,4
B5286,2026-01-27,SKU002,Line1,A,172,2
B5287,2026-01-27,SKU003,Line1,A,383,9
B5288,2026-01-27,SKU004,Line2,A,369,12
B5289,2026-01-27,SKU005,Line1,B,348,20
B5290,2026-01-28,SKU001,Line3,A,383,13
B5291,2026-01-28,SKU002,Line2,A,173,7
B5292,2026-01-28,SKU003,Line2,B,178,9
B5293,2026-01-28,SKU004,Line3,C,312,15
B5294,2026-01-28,SKU005,Line1,C,300,3
B5295,2026-01-29,SKU001,Line3,C,129,3
B5296,2026-01-29,SKU002,Line2,C,116,5
B5297,2026-01-29,SKU003,Line3,C,262,7
B5298,2026-01-29,SKU004,Line3,C,107,3
B5299,2026-01-29,SKU005,Line2,B,347,10
